Data supplied by UK-AIR on 5/4/2008
All Data GMT hour ending 
Status: R =Ratified P=Provisional,P*=As supplied
,,Cardiff Centre,,,,,,,,,,,,,,,,,,,,,,,
Date,time,"Carbon monoxide",status,unit,"PM10 particulate matter (Hourly measured)",status,unit,"Nitric oxide",status,unit,"Nitrogen dioxide",status,unit,"Nitrogen oxides as nitrogen dioxide",status,unit,"Ozone",status,unit,"Sulphur dioxide",status,unit
16-08-1993,14:00,0.3,R,mgm-3,,,,14,R,ugm-3,36,R,ugm-3,57,R,ugm-3,54,R,ugm-3,16,R,ugm-3
16-08-1993,15:00,0.5,R,mgm-3,,,,19,R,ugm-3,50,R,ugm-3,78,R,ugm-3,44,R,ugm-3,90,R,ugm-3
16-08-1993,16:00,0.3,R,mgm-3,,,,31,R,ugm-3,71,R,ugm-3,118,R,ugm-3,22,R,ugm-3,218,R,ugm-3
16-08-1993,17:00,0.3,R,mgm-3,,,,39,R,ugm-3,76,R,ugm-3,136,R,ugm-3,20,R,ugm-3,186,R,ugm-3
16-08-1993,18:00,0.2,R,mgm-3,,,,30,R,ugm-3,71,R,ugm-3,117,R,ugm-3,22,R,ugm-3,162,R,ugm-3
16-08-1993,19:00,0.5,R,mgm-3,,,,19,R,ugm-3,69,R,ugm-3,97,R,ugm-3,16,R,ugm-3,69,R,ugm-3
16-08-1993,20:00,0.9,R,mgm-3,,,,36,R,ugm-3,73,R,ugm-3,128,R,ugm-3,12,R,ugm-3,32,R,ugm-3
16-08-1993,21:00,0.5,R,mgm-3,,,,11,R,ugm-3,63,R,ugm-3,80,R,ugm-3,12,R,ugm-3,11,R,ugm-3
16-08-1993,22:00,0.5,R,mgm-3,,,,5,R,ugm-3,48,R,ugm-3,55,R,ugm-3,22,R,ugm-3,8,R,ugm-3
16-08-1993,23:00,0.2,R,mgm-3,,,,5,R,ugm-3,31,R,ugm-3,38,R,ugm-3,32,R,ugm-3,13,R,ugm-3
16-08-1993,24:00,0.3,R,mgm-3,,,,4,R,ugm-3,19,R,ugm-3,25,R,ugm-3,38,R,ugm-3,16,R,ugm-3
17-08-1993,01:00,0.2,R,mgm-3,,,,4,R,ugm-3,23,R,ugm-3,29,R,ugm-3,32,R,ugm-3,32,R,ugm-3
17-08-1993,02:00,0.1,R,mgm-3,,,,4,R,ugm-3,21,R,ugm-3,27,R,ugm-3,36,R,ugm-3,13,R,ugm-3
17-08-1993,03:00,0.2,R,mgm-3,,,,4,R,ugm-3,21,R,ugm-3,27,R,ugm-3,34,R,ugm-3,32,R,ugm-3
17-08-1993,04:00,0.2,R,mgm-3,,,,4,R,ugm-3,27,R,ugm-3,32,R,ugm-3,26,R,ugm-3,37,R,ugm-3
17-08-1993,05:00,0.3,R,mgm-3,,,,8,R,ugm-3,38,R,ugm-3,50,R,ugm-3,16,R,ugm-3,35,R,ugm-3
17-08-1993,06:00,0.3,R,mgm-3,,,,30,R,ugm-3,52,R,ugm-3,97,R,ugm-3,6,R,ugm-3,43,R,ugm-3
17-08-1993,07:00,0.5,R,mgm-3,,,,39,R,ugm-3,50,R,ugm-3,109,R,ugm-3,10,R,ugm-3,35,R,ugm-3
17-08-1993,08:00,0.6,R,mgm-3,,,,36,R,ugm-3,50,R,ugm-3,105,R,ugm-3,16,R,ugm-3,37,R,ugm-3
17-08-1993,09:00,0.6,R,mgm-3,,,,29,R,ugm-3,48,R,ugm-3,92,R,ugm-3,24,R,ugm-3,64,R,ugm-3
17-08-1993,10:00,0.5,R,mgm-3,,,,20,R,ugm-3,38,R,ugm-3,69,R,ugm-3,34,R,ugm-3,40,R,ugm-3
17-08-1993,11:00,0.3,R,mgm-3,,,,13,R,ugm-3,34,R,ugm-3,53,R,ugm-3,50,R,ugm-3,19,R,ugm-3
17-08-1993,12:00,0.5,R,mgm-3,,,,11,R,ugm-3,36,R,ugm-3,53,R,ugm-3,58,R,ugm-3,11,R,ugm-3
17-08-1993,13:00,0.3,R,mgm-3,,,,10,R,ugm-3,34,R,ugm-3,50,R,ugm-3,64,R,ugm-3,8,R,ugm-3
17-08-1993,14:00,0.2,R,mgm-3,,,,6,R,ugm-3,29,R,ugm-3,38,R,ugm-3,76,R,ugm-3,8,R,ugm-3
17-08-1993,15:00,0.2,R,mgm-3,,,,5,R,ugm-3,29,R,ugm-3,36,R,ugm-3,84,R,ugm-3,11,R,ugm-3
17-08-1993,16:00,0.2,R,mgm-3,,,,5,R,ugm-3,29,R,ugm-3,36,R,ugm-3,86,R,ugm-3,16,R,ugm-3
17-08-1993,17:00,0.3,R,mgm-3,,,,5,R,ugm-3,25,R,ugm-3,32,R,ugm-3,90,R,ugm-3,16,R,ugm-3
17-08-1993,18:00,0.3,R,mgm-3,,,,5,R,ugm-3,40,R,ugm-3,48,R,ugm-3,72,R,ugm-3,29,R,ugm-3
17-08-1993,19:00,0.6,R,mgm-3,,,,6,R,ugm-3,67,R,ugm-3,76,R,ugm-3,40,R,ugm-3,24,R,ugm-3
17-08-1993,20:00,0.8,R,mgm-3,,,,9,R,ugm-3,86,R,ugm-3,99,R,ugm-3,18,R,ugm-3,24,R,ugm-3
17-08-1993,21:00,0.8,R,mgm-3,,,,9,R,ugm-3,82,R,ugm-3,96,R,ugm-3,20,R,ugm-3,19,R,ugm-3
17-08-1993,22:00,0.9,R,mgm-3,,,,19,R,ugm-3,90,R,ugm-3,118,R,ugm-3,14,R,ugm-3,13,R,ugm-3
17-08-1993,23:00,0.6,R,mgm-3,,,,9,R,ugm-3,74,R,ugm-3,88,R,ugm-3,22,R,ugm-3,13,R,ugm-3
17-08-1993,24:00,0.5,R,mgm-3,,,,4,R,ugm-3,61,R,ugm-3,67,R,ugm-3,28,R,ugm-3,13,R,ugm-3
18-08-1993,01:00,0.6,R,mgm-3,,,,9,R,ugm-3,57,R,ugm-3,71,R,ugm-3,24,R,ugm-3,21,R,ugm-3
18-08-1993,02:00,1.2,R,mgm-3,,,,35,R,ugm-3,78,R,ugm-3,132,R,ugm-3,6,R,ugm-3,19,R,ugm-3
18-08-1993,03:00,0.9,R,mgm-3,,,,55,R,ugm-3,67,R,ugm-3,151,R,ugm-3,6,R,ugm-3,19,R,ugm-3
18-08-1993,04:00,0.7,R,mgm-3,,,,25,R,ugm-3,52,R,ugm-3,90,R,ugm-3,4,R,ugm-3,16,R,ugm-3
18-08-1993,05:00,0.7,R,mgm-3,,,,18,R,ugm-3,50,R,ugm-3,76,R,ugm-3,4,R,ugm-3,16,R,ugm-3
18-08-1993,06:00,0.9,R,mgm-3,,,,43,R,ugm-3,53,R,ugm-3,118,R,ugm-3,6,R,ugm-3,16,R,ugm-3
18-08-1993,07:00,1.9,R,mgm-3,,,,143,R,ugm-3,65,R,ugm-3,283,R,ugm-3,6,R,ugm-3,24,R,ugm-3
18-08-1993,08:00,1.6,R,mgm-3,,,,93,R,ugm-3,73,R,ugm-3,214,R,ugm-3,10,R,ugm-3,37,R,ugm-3
18-08-1993,09:00,0.9,R,mgm-3,,,,23,R,ugm-3,55,R,ugm-3,90,R,ugm-3,28,R,ugm-3,35,R,ugm-3
18-08-1993,10:00,0.9,R,mgm-3,,,,18,R,ugm-3,52,R,ugm-3,78,R,ugm-3,40,R,ugm-3,29,R,ugm-3
18-08-1993,11:00,0.6,R,mgm-3,,,,13,R,ugm-3,40,R,ugm-3,59,R,ugm-3,60,R,ugm-3,27,R,ugm-3
18-08-1993,12:00,0.2,R,mgm-3,,,,5,R,ugm-3,25,R,ugm-3,32,R,ugm-3,82,R,ugm-3,16,R,ugm-3
18-08-1993,13:00,0.3,R,mgm-3,,,,5,R,ugm-3,13,R,ugm-3,21,R,ugm-3,100,R,ugm-3,16,R,ugm-3
18-08-1993,14:00,,,,,,,5,R,ugm-3,13,R,ugm-3,21,R,ugm-3,,,,19,R,ugm-3
18-08-1993,15:00,0.3,R,mgm-3,,,,,,,,,,,,,106,R,ugm-3,,,
18-08-1993,16:00,0.5,R,mgm-3,,,,5,R,ugm-3,25,R,ugm-3,32,R,ugm-3,106,R,ugm-3,19,R,ugm-3
18-08-1993,17:00,0.6,R,mgm-3,,,,4,R,ugm-3,23,R,ugm-3,29,R,ugm-3,112,R,ugm-3,27,R,ugm-3
18-08-1993,18:00,0.5,R,mgm-3,,,,5,R,ugm-3,29,R,ugm-3,36,R,ugm-3,108,R,ugm-3,19,R,ugm-3
18-08-1993,19:00,0.6,R,mgm-3,,,,5,R,ugm-3,29,R,ugm-3,36,R,ugm-3,114,R,ugm-3,21,R,ugm-3
18-08-1993,20:00,1.2,R,mgm-3,,,,13,R,ugm-3,107,R,ugm-3,126,R,ugm-3,24,R,ugm-3,51,R,ugm-3
18-08-1993,21:00,1.0,R,mgm-3,,,,20,R,ugm-3,105,R,ugm-3,136,R,ugm-3,10,R,ugm-3,45,R,ugm-3
18-08-1993,22:00,1.3,R,mgm-3,,,,40,R,ugm-3,101,R,ugm-3,162,R,ugm-3,6,R,ugm-3,45,R,ugm-3
18-08-1993,23:00,1.7,R,mgm-3,,,,46,R,ugm-3,96,R,ugm-3,166,R,ugm-3,6,R,ugm-3,43,R,ugm-3
18-08-1993,24:00,2.2,R,mgm-3,,,,56,R,ugm-3,90,R,ugm-3,176,R,ugm-3,6,R,ugm-3,43,R,ugm-3
19-08-1993,01:00,1.6,R,mgm-3,,,,40,R,ugm-3,82,R,ugm-3,143,R,ugm-3,4,R,ugm-3,43,R,ugm-3
19-08-1993,02:00,1.2,R,mgm-3,,,,24,R,ugm-3,82,R,ugm-3,118,R,ugm-3,8,R,ugm-3,35,R,ugm-3
19-08-1993,03:00,1.0,R,mgm-3,,,,19,R,ugm-3,74,R,ugm-3,103,R,ugm-3,6,R,ugm-3,37,R,ugm-3
19-08-1993,04:00,0.8,R,mgm-3,,,,11,R,ugm-3,65,R,ugm-3,82,R,ugm-3,6,R,ugm-3,37,R,ugm-3
19-08-1993,05:00,0.9,R,mgm-3,,,,13,R,ugm-3,61,R,ugm-3,80,R,ugm-3,6,R,ugm-3,35,R,ugm-3
19-08-1993,06:00,0.9,R,mgm-3,,,,20,R,ugm-3,55,R,ugm-3,86,R,ugm-3,6,R,ugm-3,35,R,ugm-3
19-08-1993,07:00,1.5,R,mgm-3,,,,81,R,ugm-3,65,R,ugm-3,189,R,ugm-3,6,R,ugm-3,35,R,ugm-3
19-08-1993,08:00,2.2,R,mgm-3,,,,126,R,ugm-3,84,R,ugm-3,277,R,ugm-3,8,R,ugm-3,53,R,ugm-3
19-08-1993,09:00,1.5,R,mgm-3,,,,53,R,ugm-3,74,R,ugm-3,155,R,ugm-3,16,R,ugm-3,35,R,ugm-3
19-08-1993,10:00,0.8,R,mgm-3,,,,21,R,ugm-3,65,R,ugm-3,97,R,ugm-3,44,R,ugm-3,67,R,ugm-3
19-08-1993,11:00,0.6,R,mgm-3,,,,11,R,ugm-3,52,R,ugm-3,69,R,ugm-3,68,R,ugm-3,88,R,ugm-3
19-08-1993,12:00,0.7,R,mgm-3,,,,29,R,ugm-3,84,R,ugm-3,128,R,ugm-3,44,R,ugm-3,181,R,ugm-3
19-08-1993,13:00,0.7,R,mgm-3,,,,16,R,ugm-3,63,R,ugm-3,88,R,ugm-3,58,R,ugm-3,106,R,ugm-3
19-08-1993,14:00,1.0,R,mgm-3,,,,11,R,ugm-3,53,R,ugm-3,71,R,ugm-3,68,R,ugm-3,19,R,ugm-3
19-08-1993,15:00,0.8,R,mgm-3,,,,11,R,ugm-3,55,R,ugm-3,73,R,ugm-3,64,R,ugm-3,19,R,ugm-3
19-08-1993,16:00,0.9,R,mgm-3,,,,18,R,ugm-3,65,R,ugm-3,92,R,ugm-3,50,R,ugm-3,19,R,ugm-3
19-08-1993,17:00,1.2,R,mgm-3,,,,19,R,ugm-3,63,R,ugm-3,92,R,ugm-3,36,R,ugm-3,16,R,ugm-3
19-08-1993,18:00,0.7,R,mgm-3,,,,23,R,ugm-3,61,R,ugm-3,96,R,ugm-3,26,R,ugm-3,16,R,ugm-3
19-08-1993,19:00,0.7,R,mgm-3,,,,15,R,ugm-3,53,R,ugm-3,76,R,ugm-3,24,R,ugm-3,16,R,ugm-3
19-08-1993,20:00,0.8,R,mgm-3,,,,10,R,ugm-3,57,R,ugm-3,73,R,ugm-3,28,R,ugm-3,13,R,ugm-3
19-08-1993,21:00,0.7,R,mgm-3,,,,8,R,ugm-3,53,R,ugm-3,65,R,ugm-3,34,R,ugm-3,13,R,ugm-3
19-08-1993,22:00,0.8,R,mgm-3,,,,6,R,ugm-3,50,R,ugm-3,59,R,ugm-3,34,R,ugm-3,11,R,ugm-3
19-08-1993,23:00,0.7,R,mgm-3,,,,5,R,ugm-3,40,R,ugm-3,48,R,ugm-3,46,R,ugm-3,11,R,ugm-3
19-08-1993,24:00,0.5,R,mgm-3,,,,5,R,ugm-3,29,R,ugm-3,36,R,ugm-3,58,R,ugm-3,11,R,ugm-3
20-08-1993,01:00,0.2,R,mgm-3,,,,3,R,ugm-3,13,R,ugm-3,17,R,ugm-3,64,R,ugm-3,11,R,ugm-3
20-08-1993,02:00,0.5,R,mgm-3,,,,5,R,ugm-3,27,R,ugm-3,34,R,ugm-3,48,R,ugm-3,8,R,ugm-3
20-08-1993,03:00,0.5,R,mgm-3,,,,4,R,ugm-3,17,R,ugm-3,23,R,ugm-3,52,R,ugm-3,8,R,ugm-3
20-08-1993,04:00,0.3,R,mgm-3,,,,4,R,ugm-3,6,R,ugm-3,11,R,ugm-3,54,R,ugm-3,8,R,ugm-3
20-08-1993,05:00,0.3,R,mgm-3,,,,10,R,ugm-3,19,R,ugm-3,34,R,ugm-3,38,R,ugm-3,5,R,ugm-3
20-08-1993,06:00,0.3,R,mgm-3,,,,9,R,ugm-3,27,R,ugm-3,40,R,ugm-3,28,R,ugm-3,8,R,ugm-3
20-08-1993,07:00,0.7,R,mgm-3,,,,31,R,ugm-3,34,R,ugm-3,82,R,ugm-3,14,R,ugm-3,11,R,ugm-3
20-08-1993,08:00,0.8,R,mgm-3,,,,65,R,ugm-3,40,R,ugm-3,139,R,ugm-3,6,R,ugm-3,19,R,ugm-3
20-08-1993,09:00,0.9,R,mgm-3,,,,49,R,ugm-3,32,R,ugm-3,107,R,ugm-3,8,R,ugm-3,16,R,ugm-3
20-08-1993,10:00,0.7,R,mgm-3,,,,39,R,ugm-3,31,R,ugm-3,90,R,ugm-3,10,R,ugm-3,13,R,ugm-3
20-08-1993,11:00,0.9,R,mgm-3,,,,30,R,ugm-3,29,R,ugm-3,74,R,ugm-3,14,R,ugm-3,13,R,ugm-3
20-08-1993,12:00,0.9,R,mgm-3,,,,25,R,ugm-3,25,R,ugm-3,63,R,ugm-3,18,R,ugm-3,13,R,ugm-3
20-08-1993,13:00,0.8,R,mgm-3,,,,28,R,ugm-3,29,R,ugm-3,71,R,ugm-3,18,R,ugm-3,13,R,ugm-3
20-08-1993,14:00,0.7,R,mgm-3,,,,30,R,ugm-3,29,R,ugm-3,74,R,ugm-3,18,R,ugm-3,16,R,ugm-3
20-08-1993,15:00,0.6,R,mgm-3,,,,26,R,ugm-3,31,R,ugm-3,71,R,ugm-3,18,R,ugm-3,13,R,ugm-3
20-08-1993,16:00,0.6,R,mgm-3,,,,25,R,ugm-3,29,R,ugm-3,67,R,ugm-3,20,R,ugm-3,13,R,ugm-3
20-08-1993,17:00,0.5,R,mgm-3,,,,19,R,ugm-3,27,R,ugm-3,55,R,ugm-3,18,R,ugm-3,13,R,ugm-3
20-08-1993,18:00,0.3,R,mgm-3,,,,25,R,ugm-3,29,R,ugm-3,67,R,ugm-3,20,R,ugm-3,16,R,ugm-3
20-08-1993,19:00,0.3,R,mgm-3,,,,13,R,ugm-3,27,R,ugm-3,46,R,ugm-3,18,R,ugm-3,11,R,ugm-3
20-08-1993,20:00,0.3,R,mgm-3,,,,8,R,ugm-3,29,R,ugm-3,40,R,ugm-3,22,R,ugm-3,11,R,ugm-3
20-08-1993,21:00,0.7,R,mgm-3,,,,16,R,ugm-3,38,R,ugm-3,63,R,ugm-3,10,R,ugm-3,19,R,ugm-3
20-08-1993,22:00,0.7,R,mgm-3,,,,15,R,ugm-3,34,R,ugm-3,57,R,ugm-3,10,R,ugm-3,16,R,ugm-3
20-08-1993,23:00,1.0,R,mgm-3,,,,23,R,ugm-3,36,R,ugm-3,71,R,ugm-3,8,R,ugm-3,16,R,ugm-3
20-08-1993,24:00,0.5,R,mgm-3,,,,6,R,ugm-3,27,R,ugm-3,36,R,ugm-3,18,R,ugm-3,11,R,ugm-3
21-08-1993,01:00,0.3,R,mgm-3,,,,5,R,ugm-3,25,R,ugm-3,32,R,ugm-3,20,R,ugm-3,11,R,ugm-3
21-08-1993,02:00,0.3,R,mgm-3,,,,6,R,ugm-3,29,R,ugm-3,38,R,ugm-3,22,R,ugm-3,13,R,ugm-3
21-08-1993,03:00,0.5,R,mgm-3,,,,4,R,ugm-3,15,R,ugm-3,21,R,ugm-3,30,R,ugm-3,13,R,ugm-3
21-08-1993,04:00,0.5,R,mgm-3,,,,5,R,ugm-3,8,R,ugm-3,15,R,ugm-3,34,R,ugm-3,13,R,ugm-3
21-08-1993,05:00,0.3,R,mgm-3,,,,4,R,ugm-3,13,R,ugm-3,19,R,ugm-3,30,R,ugm-3,16,R,ugm-3
21-08-1993,06:00,0.5,R,mgm-3,,,,4,R,ugm-3,13,R,ugm-3,19,R,ugm-3,28,R,ugm-3,13,R,ugm-3
21-08-1993,07:00,0.7,R,mgm-3,,,,50,R,ugm-3,38,R,ugm-3,115,R,ugm-3,10,R,ugm-3,35,R,ugm-3
21-08-1993,08:00,0.6,R,mgm-3,,,,25,R,ugm-3,32,R,ugm-3,71,R,ugm-3,12,R,ugm-3,27,R,ugm-3
21-08-1993,09:00,0.7,R,mgm-3,,,,45,R,ugm-3,38,R,ugm-3,107,R,ugm-3,12,R,ugm-3,32,R,ugm-3
21-08-1993,10:00,0.7,R,mgm-3,,,,28,R,ugm-3,29,R,ugm-3,71,R,ugm-3,16,R,ugm-3,29,R,ugm-3
21-08-1993,11:00,0.8,R,mgm-3,,,,29,R,ugm-3,36,R,ugm-3,80,R,ugm-3,18,R,ugm-3,32,R,ugm-3
21-08-1993,12:00,0.6,R,mgm-3,,,,13,R,ugm-3,27,R,ugm-3,46,R,ugm-3,32,R,ugm-3,24,R,ugm-3
21-08-1993,13:00,0.5,R,mgm-3,,,,8,R,ugm-3,15,R,ugm-3,27,R,ugm-3,44,R,ugm-3,21,R,ugm-3
21-08-1993,14:00,0.5,R,mgm-3,,,,6,R,ugm-3,17,R,ugm-3,27,R,ugm-3,42,R,ugm-3,13,R,ugm-3
21-08-1993,15:00,0.6,R,mgm-3,,,,5,R,ugm-3,19,R,ugm-3,27,R,ugm-3,44,R,ugm-3,19,R,ugm-3
21-08-1993,16:00,0.6,R,mgm-3,,,,5,R,ugm-3,25,R,ugm-3,32,R,ugm-3,40,R,ugm-3,13,R,ugm-3
21-08-1993,17:00,1.3,R,mgm-3,,,,31,R,ugm-3,53,R,ugm-3,101,R,ugm-3,12,R,ugm-3,13,R,ugm-3
21-08-1993,18:00,0.8,R,mgm-3,,,,34,R,ugm-3,44,R,ugm-3,96,R,ugm-3,8,R,ugm-3,16,R,ugm-3
21-08-1993,19:00,0.3,R,mgm-3,,,,19,R,ugm-3,34,R,ugm-3,63,R,ugm-3,6,R,ugm-3,13,R,ugm-3
21-08-1993,20:00,0.2,R,mgm-3,,,,10,R,ugm-3,34,R,ugm-3,50,R,ugm-3,8,R,ugm-3,13,R,ugm-3
21-08-1993,21:00,0.1,R,mgm-3,,,,6,R,ugm-3,31,R,ugm-3,40,R,ugm-3,12,R,ugm-3,11,R,ugm-3
21-08-1993,22:00,0.2,R,mgm-3,,,,6,R,ugm-3,29,R,ugm-3,38,R,ugm-3,18,R,ugm-3,13,R,ugm-3
21-08-1993,23:00,0.2,R,mgm-3,,,,5,R,ugm-3,25,R,ugm-3,32,R,ugm-3,20,R,ugm-3,16,R,ugm-3
21-08-1993,24:00,0.1,R,mgm-3,,,,5,R,ugm-3,17,R,ugm-3,25,R,ugm-3,30,R,ugm-3,13,R,ugm-3
22-08-1993,01:00,,,,,,,5,R,ugm-3,15,R,ugm-3,23,R,ugm-3,30,R,ugm-3,11,R,ugm-3
22-08-1993,02:00,,,,,,,5,R,ugm-3,10,R,ugm-3,17,R,ugm-3,38,R,ugm-3,13,R,ugm-3
22-08-1993,03:00,,,,,,,5,R,ugm-3,8,R,ugm-3,15,R,ugm-3,38,R,ugm-3,11,R,ugm-3
22-08-1993,04:00,,,,,,,5,R,ugm-3,2,R,ugm-3,10,R,ugm-3,42,R,ugm-3,5,R,ugm-3
22-08-1993,05:00,,,,,,,5,R,ugm-3,2,R,ugm-3,10,R,ugm-3,38,R,ugm-3,5,R,ugm-3
22-08-1993,06:00,,,,,,,5,R,ugm-3,4,R,ugm-3,11,R,ugm-3,44,R,ugm-3,3,R,ugm-3
22-08-1993,07:00,,,,,,,6,R,ugm-3,10,R,ugm-3,19,R,ugm-3,42,R,ugm-3,0,R,ugm-3
22-08-1993,08:00,,,,,,,10,R,ugm-3,19,R,ugm-3,34,R,ugm-3,36,R,ugm-3,5,R,ugm-3
22-08-1993,09:00,,,,,,,10,R,ugm-3,13,R,ugm-3,29,R,ugm-3,40,R,ugm-3,5,R,ugm-3
22-08-1993,10:00,,,,,,,6,R,ugm-3,15,R,ugm-3,25,R,ugm-3,38,R,ugm-3,3,R,ugm-3
22-08-1993,11:00,,,,,,,8,R,ugm-3,17,R,ugm-3,29,R,ugm-3,36,R,ugm-3,5,R,ugm-3
22-08-1993,12:00,,,,,,,8,R,ugm-3,17,R,ugm-3,29,R,ugm-3,32,R,ugm-3,8,R,ugm-3
22-08-1993,13:00,0.2,R,mgm-3,,,,8,R,ugm-3,15,R,ugm-3,27,R,ugm-3,42,R,ugm-3,11,R,ugm-3
22-08-1993,14:00,0.2,R,mgm-3,,,,5,R,ugm-3,17,R,ugm-3,25,R,ugm-3,40,R,ugm-3,13,R,ugm-3
22-08-1993,15:00,0.2,R,mgm-3,,,,6,R,ugm-3,13,R,ugm-3,23,R,ugm-3,48,R,ugm-3,11,R,ugm-3
22-08-1993,16:00,0.3,R,mgm-3,,,,5,R,ugm-3,15,R,ugm-3,23,R,ugm-3,48,R,ugm-3,8,R,ugm-3
22-08-1993,17:00,0.3,R,mgm-3,,,,5,R,ugm-3,27,R,ugm-3,34,R,ugm-3,36,R,ugm-3,8,R,ugm-3
22-08-1993,18:00,0.3,R,mgm-3,,,,6,R,ugm-3,31,R,ugm-3,40,R,ugm-3,26,R,ugm-3,8,R,ugm-3
22-08-1993,19:00,0.2,R,mgm-3,,,,5,R,ugm-3,34,R,ugm-3,42,R,ugm-3,20,R,ugm-3,16,R,ugm-3
22-08-1993,20:00,0.2,R,mgm-3,,,,6,R,ugm-3,31,R,ugm-3,40,R,ugm-3,18,R,ugm-3,24,R,ugm-3
22-08-1993,21:00,0.2,R,mgm-3,,,,5,R,ugm-3,29,R,ugm-3,36,R,ugm-3,14,R,ugm-3,21,R,ugm-3
22-08-1993,22:00,0.2,R,mgm-3,,,,6,R,ugm-3,29,R,ugm-3,38,R,ugm-3,12,R,ugm-3,27,R,ugm-3
22-08-1993,23:00,0.2,R,mgm-3,,,,6,R,ugm-3,29,R,ugm-3,38,R,ugm-3,10,R,ugm-3,19,R,ugm-3
22-08-1993,24:00,0.1,R,mgm-3,,,,4,R,ugm-3,17,R,ugm-3,23,R,ugm-3,22,R,ugm-3,16,R,ugm-3
23-08-1993,01:00,0.1,R,mgm-3,,,,5,R,ugm-3,11,R,ugm-3,19,R,ugm-3,24,R,ugm-3,16,R,ugm-3
23-08-1993,02:00,0.5,R,mgm-3,,,,4,R,ugm-3,25,R,ugm-3,31,R,ugm-3,16,R,ugm-3,24,R,ugm-3
23-08-1993,03:00,0.5,R,mgm-3,,,,3,R,ugm-3,25,R,ugm-3,29,R,ugm-3,16,R,ugm-3,32,R,ugm-3
23-08-1993,04:00,0.2,R,mgm-3,,,,4,R,ugm-3,27,R,ugm-3,32,R,ugm-3,20,R,ugm-3,56,R,ugm-3
23-08-1993,05:00,0.2,R,mgm-3,,,,6,R,ugm-3,29,R,ugm-3,38,R,ugm-3,16,R,ugm-3,69,R,ugm-3
23-08-1993,06:00,0.3,R,mgm-3,,,,13,R,ugm-3,38,R,ugm-3,57,R,ugm-3,10,R,ugm-3,56,R,ugm-3
23-08-1993,07:00,0.7,R,mgm-3,,,,45,R,ugm-3,46,R,ugm-3,115,R,ugm-3,8,R,ugm-3,32,R,ugm-3
23-08-1993,08:00,0.8,R,mgm-3,,,,55,R,ugm-3,36,R,ugm-3,120,R,ugm-3,12,R,ugm-3,37,R,ugm-3
23-08-1993,09:00,0.5,R,mgm-3,,,,21,R,ugm-3,32,R,ugm-3,65,R,ugm-3,26,R,ugm-3,32,R,ugm-3
23-08-1993,10:00,0.3,R,mgm-3,,,,15,R,ugm-3,27,R,ugm-3,50,R,ugm-3,38,R,ugm-3,27,R,ugm-3
23-08-1993,11:00,0.3,R,mgm-3,,,,10,R,ugm-3,21,R,ugm-3,36,R,ugm-3,44,R,ugm-3,24,R,ugm-3
23-08-1993,12:00,0.6,R,mgm-3,,,,13,R,ugm-3,19,R,ugm-3,38,R,ugm-3,42,R,ugm-3,21,R,ugm-3
23-08-1993,13:00,0.5,R,mgm-3,,,,8,R,ugm-3,13,R,ugm-3,25,R,ugm-3,50,R,ugm-3,11,R,ugm-3
23-08-1993,14:00,0.6,R,mgm-3,,,,8,R,ugm-3,21,R,ugm-3,32,R,ugm-3,44,R,ugm-3,8,R,ugm-3
23-08-1993,15:00,0.3,R,mgm-3,,,,10,R,ugm-3,15,R,ugm-3,31,R,ugm-3,46,R,ugm-3,11,R,ugm-3
23-08-1993,16:00,0.5,R,mgm-3,,,,11,R,ugm-3,27,R,ugm-3,44,R,ugm-3,40,R,ugm-3,11,R,ugm-3
23-08-1993,17:00,0.5,R,mgm-3,,,,15,R,ugm-3,34,R,ugm-3,57,R,ugm-3,34,R,ugm-3,8,R,ugm-3
23-08-1993,18:00,0.5,R,mgm-3,,,,10,R,ugm-3,29,R,ugm-3,44,R,ugm-3,38,R,ugm-3,8,R,ugm-3
23-08-1993,19:00,0.6,R,mgm-3,,,,9,R,ugm-3,38,R,ugm-3,52,R,ugm-3,24,R,ugm-3,8,R,ugm-3
23-08-1993,20:00,0.7,R,mgm-3,,,,10,R,ugm-3,48,R,ugm-3,63,R,ugm-3,16,R,ugm-3,11,R,ugm-3
23-08-1993,21:00,1.0,R,mgm-3,,,,28,R,ugm-3,48,R,ugm-3,90,R,ugm-3,8,R,ugm-3,11,R,ugm-3
23-08-1993,22:00,0.7,R,mgm-3,,,,9,R,ugm-3,32,R,ugm-3,46,R,ugm-3,18,R,ugm-3,11,R,ugm-3
23-08-1993,23:00,0.3,R,mgm-3,,,,6,R,ugm-3,25,R,ugm-3,34,R,ugm-3,20,R,ugm-3,11,R,ugm-3
23-08-1993,24:00,0.3,R,mgm-3,,,,4,R,ugm-3,17,R,ugm-3,23,R,ugm-3,26,R,ugm-3,13,R,ugm-3
24-08-1993,01:00,0.3,R,mgm-3,,,,3,R,ugm-3,17,R,ugm-3,21,R,ugm-3,28,R,ugm-3,16,R,ugm-3
24-08-1993,02:00,0.2,R,mgm-3,,,,5,R,ugm-3,21,R,ugm-3,29,R,ugm-3,26,R,ugm-3,11,R,ugm-3
24-08-1993,03:00,0.3,R,mgm-3,,,,3,R,ugm-3,19,R,ugm-3,23,R,ugm-3,28,R,ugm-3,11,R,ugm-3
24-08-1993,04:00,0.3,R,mgm-3,,,,4,R,ugm-3,13,R,ugm-3,19,R,ugm-3,32,R,ugm-3,16,R,ugm-3
